Name,Location,City,Phone,Website,Products & Services
Ahalia Hospital,"Opp Liwa Centre, Hamdan St",Abu Dhabi,+97126262666,,"Hospitals, SUNJET Optical Goods and Accessories, T-FORCE Optical Goods and Accessories"
Ajman Khalifa Hospital,"Near Ajman College, Al Jarf",Ajman,+97167433311,,Hospitals
Al Ain Hospital (Al Jimi),"Near Al Ain University, Al Jimi Rd",Al Ain,+97137635888,,Hospitals
Al Corniche Hospital,"Bhnd Sheraton Hotel, Corniche Rd",Abu Dhabi,+97126724900,,"Hospitals, Hepatology Doctors"
Al Garhoud Neurology Clinic,Garhoud,Dubai,+97144553250,,Hospitals
Al Garhoud Private Hospital,Garhoud,Dubai,+97144545000,,Hospitals
Al Hyatt Hospital,"1st Flr, Al Falaha Bldg, Khalifa St",Al Ain,+97137660999,,Hospitals
Al Khaleej Specialized Hospital,"Near Carrefour, Al Jimi Area",Al Ain,+97137656818,,Hospitals
Al Noor Hospital,"Bhnd Lulu Centre, Khalifa St",Abu Dhabi,+97126265265,,"Hospitals, General Clinics"
Al Qasimia Hospital,"Near Cricket Stadium, Al Wasit St",Sharjah,+97165386444,,Hospitals
Al Raha Hospital,,Abu Dhabi,+97126330440,,Hospitals
Al Reef International Hospital,"Emirates Gen Market Bldg, Electra St",Abu Dhabi,+97126328000,,Hospitals
Al Salama Hospital,"Opp Smokers Centre, Hamdan St, TCA",Abu Dhabi,+97126711220,,Hospitals
Al Sharq Hospital,,Fujairah,+97192249999,,Hospitals
Al Zahra Pvt Hospital,Al Zahra Square,Sharjah,+97165619999,,"Hospitals, Clinics, Clinic Consultants"
Al Zahra Pvt Medical Centre,"Near to Mashreq Metro Station, Al Barsha",Dubai,+97143315000,,"Hospitals, Dental Clinics, General Clinics"
Al Zahrawi Hospital,"Opp Choithram S/Market, Al Nakheel Rd",Ras Al Khaimah,+97172288544,,Hospitals
American European Medical Centre,"1st Floor, Delma Interior Bldg, Airport Rd",Abu Dhabi,+97124455477,,"Hospitals, Multispecialty Clinics, Specialized Clinic"
American Hospital Dubai,"Near Al Nasr Leisureland, Opp Movenpick Hotel, Bur Dubai",Dubai,+97143367777,,"Hospitals, General Clinics, General Doctors"
Amrita Medical Center,"Near British Council, Al Nasr St, Khalidiya",Abu Dhabi,+97126661555,,"Hospitals, Dental Doctors"
Axon Medical Polyclinic,"Union Co-operative Building, Street 33A, Rashidiya Central Market",Dubai,+97144599904,,Hospitals
Belhoul European Hospital LLC,Deira - Dubai - United Arab Emirates,Dubai,+97143454000,,"Hospitals, Corporate Health Packages Clinics, Cardiologists Doctors"
Belhoul Speciality Hospital LLC,"Al Khaleej Rd, Al Baraha, Deira",Dubai,+97142733333,,"Hospitals, Corporate Health Packages Clinics, Cardiologists Doctors"
Bestdoc Home Healthcare LLC,Al Qouz Industrial Area 4,Dubai,,,"Hospitals, General Clinics, General Doctors"
Bumrungrad International Hospital,Deira,Dubai,+97142566665,,Hospitals
Canadian Specialist Hospital,"Abu Hail, Deira",Dubai,+97147072222,,Hospitals
Dar Al Shifaa Hospital,"Behind ADAR, Najda Road",Abu Dhabi,+97126900900,,Hospitals
Delma Island Hospital,Delma Island,Abu Dhabi,+97128781888,,Hospitals
Dibba Fujairah New Hospital,"Opposite Rabee Co, Sh Rashid Street, Masafi-Dibba Road",Fujairah,+97192446666,,Hospitals
Emirates Hospital,"Opp Jumeirah Beach Park, Jumeirah Beach Rd",Dubai,+97143496666,,Hospitals
Emirates International Hospital,"Near Jimi Hospital, Al Khabisi",Al Ain,+97137637777,,Hospitals
First Response Healthcare LLC,"Office 810, 32C Building, Yes Business Centre, Al Barsha 1",Dubai,+97145836887,,Hospitals
General Medical Centre,"2nd Floor, Hypermarket Bldg, Najda St",Abu Dhabi,+97126330440,,Hospitals
Global Hawk Telemedicine FZC,,Dubai,+97142364477,,Hospitals
Good Living Medical Centre,"M 12-13, Block B, Opp Union Flag, Shk Hamdan Awards Complex, Jumeirah",Dubai,+97143546060,,"Hospitals, Acupuncture Clinics, Cardiologists Doctors"
Grace Medical Center,"Villa 408, Near Japanese Embassy, 26th St, Al Roda, Khalidiya",Abu Dhabi,+97124430909,,"Hospitals, Dental Clinics"
Great Ormond Street Hospital,,Dubai,+97143624722,,Hospitals
Gulf Diagnostic Center,"Al Khaleej Al Arbi St, Corniche",Abu Dhabi,+97126658090,,Hospitals
Gulf International Cancer Center,"Near Yas Island, Al Bahia",Abu Dhabi,+97125635558,,"Hospitals, Hospitals Clinics And Doctors, Health Clubs and Centres"
Gulf Medical Centre,"Near Dnata, Opp Nissan S/R, Al Ittihad Rd, Deira",Dubai,+97142626000,,"Hospitals, Dental Clinics, General Clinics"
Hopital Franco - Emirien,"Al Nahda Tower, Near Abu Dhabi Investment Authority, Corniche Rd",Abu Dhabi,+97126265722,,Hospitals
International Modern Hospital,"Port Rashid Rd, Bur Dubai",Dubai,+97143988888,,Hospitals
Iranian Hospital,"Al Wasl Rd, Satwa",Dubai,+97143440250,,"Hospitals, Clinics General, General Clinics"
Jebel Ali Hospital,Jebel Ali Village,Jebel Ali,+97148845666,,Hospitals
Jebel Ali International Hospital,"Bhnd HSBC, Dugas Rd, Jebel Ali Free Zone",Jebel Ali,+97148814000,,Hospitals
Kalba Hospital,Near Kalba Police Station,Kalba,+97192777011,,Hospitals
Karama Medical Centre,"3rd Floor, Above Sony S/Room, Opp Vegetable Market, Karama",Dubai,+97143366889,,"Hospitals, Gynecology and Obstetrics Clinics, Pediatricians Doctors"
Khalifa Hospital,"Near City Centre, Umm Al Quwain Rd",Ajman,+97167439333,,Hospitals
Khorfakkan Hospital,"Near Toyota Round About, Sh Khalid Road",Khorfakkan,+97192370222,,Hospitals
Kuwaiti Hospital,"Bhnd Eppco Petrol Pump, Qadsia",Sharjah,+97165242111,,Hospitals
Landmark Group,"Dana Plaza, Al Madhab",Fujairah,+97192232730,,Hospitals
Life Medical Centre,"1st Flr, Marina Plaza Bldg, Bhnd BHS, Hamdan St",Abu Dhabi,+97126332300,,"Hospitals, General Clinics, Medical Diagnostic and Imaging Services"
Mafraq Hospital,"Bhnd Mafraq Hotel, Baniyas",Abu Dhabi,+97125823100,,Hospitals
Magrabi Hospitals & Centers,"2038, Block E, Al Razi Bldg 64, Dubai Healthcare City",Dubai,+97144370606,,Hospitals
Medcare Hospital,"Near Safa Park, Off Sh Zayed Rd",Dubai,+97144079100,,"Hospitals, General Clinics"
Medcare Hospital LLC,,Dubai,+97144079100,,Hospitals
Medi Clinic Welcare Hospital LLC,"Bhnd Millenium Airport Hotel, Al Garhoud",Dubai,+97142827788,,Hospitals
Moorfields Eye Hospital Dubai,"3rd Flr, Block E, Al Razi Bldg 64, Dubai Health Care City Dist 1",Dubai,+97144297888,,"Hospitals, Optometrist, Ophthalmology Clinics"
N M C Trading LLC,,Abu Dhabi,+97126341134,,Hospitals
Neuro Spinal Hospital,Jumeirah,Dubai,+97143420000,,"Hospitals, Spinal Hospital, Back Pain"
New Al Qassemiya Hospital,"Cricket Stadium Rd, Al Qassimia",Sharjah,+97165386444,,Hospitals
New Fujairah Hospital,"Near Toyota S/Room, Naimiya St",Fujairah,+97192242999,,Hospitals
New Medical Centre Hospital,"1st Flr, HSBC Bldg, King Faisal Rd",Sharjah,+97165536936,,Hospitals
Nmc Specialty Hospital,Al Nahda,Dubai,+97142679999,,Hospitals
Northwest Clinic,"935, Al Wasl Road. Umm Suqeim 2, Jumeirah",Dubai,+97143842000,,Hospitals
Obagi Dermatology And Cosmetic Center,"11th St, Karamah",Abu Dhabi,+97124457100,,Hospitals
Oman Clinic,"Next to Bank Melli Iran, Al Nakheel",Ras Al Khaimah,+97172224403,,Hospitals
Quality Care Medical Center,"Next to Natl Bank of Abu Dhabi, Corniche Rd",Abu Dhabi,+97126260600,,"Hospitals, General Clinics, Pediatricians Doctors"
Royal Hospital,SAIF Zone,Sharjah,+97165452222,,Hospitals
Saif Bin Ghobash Hospital,"Oman Rd, Al Nakheel",Ras Al Khaimah,+97172223555,,Hospitals
Saqr Hospital,"Near RAK Hotel, Clock R/A",Ras Al Khaimah,+97172223666,,Hospitals
Saudi German Hospital,"Hessa St 331, West Barsha, Shk Zayed Rd",Dubai,+97143890000,,Hospitals
Scientific Clinical Laboratories,"Off 111, 1st Flr, Block B, Shk Hamdan Awards Complex, Jumeirah 1",Dubai,+97143586606,,"Hospitals, Clinics, Laboratories Medical"
Sh Khalifa Medical City,"Near Central Hospital, Karama St",Abu Dhabi,+97126102000,,Hospitals
Shaam Hospital,"Shaam Rd, Al Nakheel",Ras Al Khaimah,+97172666465,,Hospitals
Sharjah Corniche Hospital LLC,"Corniche Plaza II, Al Buhairah Corniche",Sharjah,+97165751222,,Hospitals
Singapore National Eye Centre,"11 Third Hospital Avenue, Singapore",International,+9716561009393,,"Hospitals, Eye Hospitals, Lasik"
Specialized Medical Care Hospital,Al Jahili,Al Ain,+97137552291,,"Hospitals, Beauty and Fitness Clinics, Cardiologists Doctors"
"Taher H Khalil Clinic, Dr","Zarouni building, Al Rigga Road, Deira",Dubai,+97142687655,,"Hospitals, Fertility Clinics, General Clinics"
Tawam Hospital,Admin Building Tawam Hospital,Al Ain,+97137075130,,"Hospitals, Hospital Management"
Thumbay Hospital,DIFC,Dubai,+97142985555,,Hospitals
Umm Al Quwain Hospital,"Near Musalla Round About, King Faisal Road",Umm Al Quwain,+97167656888,,Hospitals
Universal Hospital,"Wellness Towers A and B, 5056 Airport Road, Behind Al Hilal Bank",Abu Dhabi,+97125999555,,"Hospitals, Dental, Neurology"
Zulekha Hospital LLC,"Al Zahra St, Al Nasserya",Sharjah,+97165658866,,"Hospitals, Chiropractics Clinics, Corporate Health Packages Clinics"
